Deposito,Saque
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:32
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$23.0

",
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:33
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$23.0

",
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:33
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$23.0

",
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:34
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$23.0

",
,"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:34
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$ -1.0

"
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:34
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$23.0

",
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:34
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$23.0

",
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:35
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$12.0

",
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:35
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$4342.0

",
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:37
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$23.0

",
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:37
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$23.0

",
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:38
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$34.0

",
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:39
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$23.0

",
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:39
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$34.0

",
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:40
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$34.0

",
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:43
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$2.0

",
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:43
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$23.0

",
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:43
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$32.0

",
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:46
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$23.0

",
,"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:46
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$ -100.0

"
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:46
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$2.0

",
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:49
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$12.0

",
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:49
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$12.0

",
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              02:50
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$23.0

",
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              11:18
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$100.0

",
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              11:18
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$100.0

",
,"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              11:18
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$ -10.0

"
,"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              11:18
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$ -10.0

"
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              11:20
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$23.0

",
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              11:20
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$2.0

",
,"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              11:20
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$ -100.0

"
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              11:21
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

",
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              11:22
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$23.0

",
,"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              11:22
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$ -100.0

"
"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              11:23
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1000.0

",
,"                         Sobre Transação

Data de transação:    qua - 04/02/2026
Horário:              11:23
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$ -500.0

"
