Deposito,Saque
,"                         Sobre Transação

Data de transação:    ter - 03/02/2026
Horário:              12:04
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    ter - 03/02/2026
Horário:              12:04
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    ter - 03/02/2026
Horário:              12:04
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    ter - 03/02/2026
Horário:              12:07
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    ter - 03/02/2026
Horário:              12:07
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    ter - 03/02/2026
Horário:              12:07
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    ter - 03/02/2026
Horário:              12:07
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    ter - 03/02/2026
Horário:              12:07
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    ter - 03/02/2026
Horário:              12:07
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    ter - 03/02/2026
Horário:              12:07
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    ter - 03/02/2026
Horário:              12:07
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    ter - 03/02/2026
Horário:              12:08
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$3.0

"
,"                         Sobre Transação

Data de transação:    ter - 03/02/2026
Horário:              12:08
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$34.0

"
,"                         Sobre Transação

Data de transação:    ter - 03/02/2026
Horário:              12:08
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$100.0

"
,"                         Sobre Transação

Data de transação:    ter - 03/02/2026
Horário:              12:08
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$100.0

"
,"                         Sobre Transação

Data de transação:    ter - 03/02/2026
Horário:              12:08
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$100.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:15
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$100.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:15
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$50.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:16
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$50.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:16
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:16
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:16
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:16
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:17
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:18
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:18
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:18
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:20
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:20
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:20
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:20
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:20
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:20
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:23
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:23
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:23
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:23
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:23
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:23
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:23
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:23
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:24
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:24
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:24
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:24
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:24
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:25
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:25
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:25
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:25
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:27
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:27
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$2.0

"
,"                         Sobre Transação

Data de transação:    Tue - 03/02/2026
Horário:              12:27
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$1.0

"
,"                         Sobre Transação

Data de transação:    Wed - 04/02/2026
Horário:              02:18
Identificador:        s5d5s15d1we15b1s515z77w6d5s4f5f35ee4ww
ID transação:         4fs7e8v4d288saf72hth6367sfacv8hls2049vjks
Valor transação:      R$ -100.0

"
